2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [PLUGIN:BOOTSTRAP] Created world check (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc, metadata=null)
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | WALLET_IMPORT validate: account resolved, entityId=08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | WALLET_IMPORT validate PASSED - accountId=08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
